Study,BioProject,Sample,Year,Species,Genotype,Treatment,Temperature,Include_Counts,Include_SNPs,Final_Set
Vidal-Dupiol2013,SRP011059,SRR414924,2013,damicornis,,pH,,FALSE,TRUE,
Vidal-Dupiol2013,SRP011059,SRR414925,2013,damicornis,,control,,FALSE,TRUE,
Mayfield2014,PRJNA227785,SRR1030692,2014,damicornis,,,,FALSE,FALSE,
Mayfield2014,PRJNA227785,SRR1030693,2014,damicornis,,,,FALSE,FALSE,
Mayfield2014,PRJNA227785,SRR1030694,2014,damicornis,,,,FALSE,FALSE,
Vidal-Dupiol2014,PRJNA219439,SRR988551,2014,damicornis,V1,bacteria,25,TRUE,FALSE,
Vidal-Dupiol2014,PRJNA219439,SRR988670,2014,damicornis,V1,heat_bacteria,32.5,TRUE,TRUE,
Vidal-Dupiol2014,PRJNA219439,SRR988671,2014,damicornis,V1,heat,32.5,TRUE,TRUE,
Vidal-Dupiol2014,PRJNA219439,SRR988672,2014,damicornis,V1,control,25,TRUE,TRUE,
Yuan2017,PRJNA299443,SRR2912663,2017,damicornis,Y1,control,28,TRUE,TRUE,
Yuan2017,PRJNA299443,SRR2912664,2017,damicornis,Y1,control,28,TRUE,TRUE,
Yuan2017,PRJNA299443,SRR2912665,2017,damicornis,Y1,ammonium,28,TRUE,TRUE,
Yuan2017,PRJNA299443,SRR2912669,2017,damicornis,Y1,ammonium,28,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727281,2017,damicornis,Z1,control,26,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727374,2017,damicornis,Z1,control,26,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727379,2017,damicornis,Z1,control,26,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727380,2017,damicornis,Z1,control,26,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727383,2017,damicornis,Z1,heat,32,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727387,2017,damicornis,Z1,heat,32,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727388,2017,damicornis,Z1,heat,32,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727390,2017,damicornis,Z1,heat,32,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727400,2017,damicornis,Z1,heat_ammonium,32,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727418,2017,damicornis,Z1,heat_ammonium,32,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727424,2017,damicornis,Z1,heat_ammonium,32,TRUE,TRUE,
Zhou2017,PRJNA327142,SRR3727425,2017,damicornis,Z1,heat_ammonium,32,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963014,,verrucosa,OM3,heat,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963016,,verrucosa,OM2,heat,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963017,,verrucosa,OM2,heat,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963020,,verrucosa,OM3,heat,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963032,,acuta,NC3,heat,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963033,,acuta,NC3,heat,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963035,,verrucosa,OM1,heat,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963037,,acuta,NC2,heat,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963041,,verrucosa,OM1,heat,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963053,,verrucosa,OM1,control,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963055,,verrucosa,OM2,control,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963057,,verrucosa,OM2,control,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963059,,verrucosa,OM3,control,,TRUE,TRUE,
Brener-Raffali2018,PRJNA399069,SRR5963060,,damicornis,NC1,heat,,TRUE,TRUE,
